–â‘è”Ô†,–â‘è“à—e,“š‚¦1,“š‚¦2,“š‚¦3,³‰ð”Ô†
1,–â‘è‚P`,“š‚¦1(–â1),“š‚¦2(–â1),“š‚¦3(–â1),1
2,–â‘è‚Q`,“š‚¦1(–â2),“š‚¦2(–â2),“š‚¦3(–â2),2
3,–â‘è‚R`,“š‚¦1(–â3),“š‚¦2(–â3),“š‚¦3(–â3),3
4,–â‘è‚S`,“š‚¦1(–â4),“š‚¦2(–â4),“š‚¦3(–â4),1
5,–â‘è‚T`,“š‚¦1(–â5),“š‚¦2(–â5),“š‚¦3(–â5),2
6,–â‘è‚U`,“š‚¦1(–â6),“š‚¦2(–â6),“š‚¦3(–â6),3
7,–â‘è‚V`,“š‚¦1(–â7),“š‚¦2(–â7),“š‚¦3(–â7),1
8,–â‘è‚W`,“š‚¦1(–â8),“š‚¦2(–â8),“š‚¦3(–â8),2
9,–â‘è‚X`,“š‚¦1(–â9),“š‚¦2(–â9),“š‚¦3(–â9),3
10,–â‘è‚P‚O`,“š‚¦1(–â10),“š‚¦2(–â10),“š‚¦3(–â10),1
